"Gen","WT","Res","comp1","comp2","comp3","comp4","comp5","comp6","comp7","comp8","comp9","comp10","comp11","comp12","comp13","comp14","comp15","comp16","comp17","comp18","comp19","comp20","comp21","comp22","comp23","comp24","comp25","comp26","comp27","comp28","comp29","comp30","comp31","comp32","comp33","comp34","comp35","comp36","comp37","comp38","comp39","comp40","comp41","comp42","comp43","comp44","comp45","comp46","comp47","comp48","comp49","comp50","comp51","comp52","comp53","comp54","comp55","comp56","comp57","comp58","comp59","comp60","comp61","comp62","comp63","comp64","comp65","comp66","comp67","comp68","comp69","comp70","comp71","comp72","comp73","comp74","comp75","comp76","comp77","comp78","comp79","comp80","comp81","comp82","comp83","comp84","comp85","comp86","comp87","comp88","comp89","comp90","comp91","comp92","comp93","comp94","comp95","comp96","comp97","comp98","comp99","comp100","CR","sum"
11,9,8729,3,3,19,15,3,20,11,8,1,17,9,3,4,2,15,6,9,18,12,3,10,1,8,35,26,11,26,9,2,4,13,4,9,39,12,3,18,11,11,8,13,2,15,12,5,32,7,45,2,5,3,25,7,40,34,24,11,10,4,7,16,24,6,18,33,2,20,29,7,9,8,5,26,4,14,13,7,4,18,24,12,4,15,5,3,0,18,7,26,2,29,20,9,20,5,6,7,9,16,16,2,1260
12,8,8603,7,0,19,16,2,17,13,10,2,29,9,3,8,3,21,8,14,26,13,2,11,0,8,39,26,11,25,7,0,4,24,4,10,38,10,3,18,9,11,9,16,4,20,12,5,33,12,54,4,5,3,32,7,45,47,25,24,6,3,7,23,21,10,22,25,2,23,35,5,11,6,7,27,7,14,17,2,4,12,26,14,9,11,8,7,0,11,9,23,2,27,16,14,15,9,7,5,11,20,19,0,1389
13,15,8432,3,0,23,12,2,18,18,8,2,32,7,5,7,5,23,9,18,27,18,2,14,2,5,39,35,19,24,6,0,4,28,3,12,52,13,2,25,6,11,14,18,8,20,12,8,26,12,74,7,5,7,32,5,45,58,37,26,6,3,9,26,33,9,17,24,4,33,39,8,10,4,7,26,4,13,22,5,4,13,34,19,8,10,15,9,1,10,12,21,3,28,11,9,24,9,3,9,13,13,20,0,1553
14,16,8310,5,2,29,8,1,23,26,4,3,39,7,7,10,4,20,9,18,23,17,3,11,4,7,51,48,16,26,7,1,5,24,2,14,53,16,3,29,6,14,17,16,7,14,12,6,27,15,65,9,8,3,39,11,40,52,46,24,10,3,8,35,39,19,13,26,3,37,39,12,12,6,7,25,2,17,29,3,6,14,28,21,7,12,20,10,1,15,11,18,2,21,14,8,29,10,4,16,16,18,21,1,1673
15,24,8160,8,3,28,7,1,21,32,3,3,45,13,11,5,7,21,5,19,24,15,1,10,9,10,51,47,20,32,14,1,8,33,2,12,61,15,4,31,7,17,24,19,8,22,5,7,38,23,77,12,9,3,38,9,34,61,41,20,13,4,11,33,34,15,12,33,3,34,37,19,15,13,9,31,5,19,24,2,6,12,26,18,6,9,18,12,2,13,14,16,2,25,21,15,38,13,8,18,14,16,22,0,1816
16,28,7969,13,7,28,5,0,23,39,5,2,49,18,14,7,6,21,6,19,21,25,2,16,12,7,66,54,17,49,15,3,7,28,1,12,75,19,7,39,8,17,34,20,8,28,4,12,37,21,77,12,9,3,36,13,35,52,38,15,17,7,11,35,37,27,11,34,6,27,55,17,14,16,13,26,5,21,19,2,2,16,29,27,10,13,26,20,5,14,13,18,3,33,22,18,43,10,6,18,15,13,13,0,2003
17,25,7783,20,15,40,7,1,27,35,6,4,54,22,20,6,7,22,11,18,21,25,5,14,18,6,77,69,17,61,17,6,2,29,2,13,70,22,6,47,8,11,38,22,12,27,2,16,40,25,64,13,10,4,32,10,35,48,41,14,25,8,10,31,41,33,13,31,5,27,58,13,13,22,21,28,6,36,24,0,2,13,31,22,13,14,37,31,7,16,8,21,4,34,30,21,53,11,9,17,21,7,10,1,2191
18,30,7671,16,14,35,7,2,28,35,5,6,43,23,19,3,4,14,8,12,26,28,2,15,22,13,79,72,14,62,13,4,2,43,5,13,78,25,7,50,9,12,44,23,18,27,3,21,44,21,49,13,8,6,32,6,36,61,36,27,28,11,11,47,45,28,14,24,5,33,66,14,12,17,20,34,3,28,28,0,4,12,34,25,17,12,47,27,7,17,11,19,5,33,30,28,67,20,16,18,19,8,12,0,2299
19,38,7558,10,14,28,11,4,30,39,3,8,34,26,16,4,7,17,9,9,26,30,2,20,24,11,83,95,11,70,14,4,4,42,4,17,74,20,8,65,10,5,50,18,20,35,2,29,43,17,53,20,8,4,27,3,36,60,36,31,30,16,11,48,43,28,8,28,2,33,68,17,14,19,24,36,6,30,24,1,5,14,37,27,17,17,51,31,9,18,12,14,8,27,36,31,63,18,20,20,22,10,10,1,2403
20,33,7410,11,12,35,13,3,29,37,4,12,44,37,13,2,15,16,11,6,23,31,3,26,29,10,97,93,6,77,11,6,4,54,5,16,89,16,5,66,8,9,58,18,26,36,1,27,36,17,51,24,7,2,28,2,34,69,41,33,38,16,15,52,47,37,13,33,8,32,77,18,7,16,16,36,9,23,27,2,6,17,31,36,14,12,54,28,7,16,14,21,5,31,40,31,62,28,17,21,28,12,9,1,2556
21,35,7210,15,16,28,8,5,35,32,5,10,52,53,16,0,15,22,12,8,31,32,5,26,39,9,110,105,1,80,10,6,6,52,5,15,84,27,8,80,4,9,50,18,27,50,1,24,31,19,58,20,11,1,31,3,39,79,39,31,32,21,21,77,41,31,12,41,10,44,68,22,9,28,16,33,11,27,32,1,4,15,35,31,13,11,64,30,9,11,19,20,5,29,41,35,65,37,21,16,26,21,11,1,2754
22,39,7089,15,15,28,11,8,29,29,3,9,57,50,16,1,19,15,16,8,25,37,6,29,44,11,106,115,1,98,8,9,9,56,11,14,75,26,12,89,5,12,45,15,20,52,1,34,42,16,61,16,18,3,43,1,47,78,36,38,33,19,26,78,38,32,8,32,13,54,61,21,16,19,10,49,15,23,42,1,3,9,32,39,16,8,65,32,11,11,22,20,8,27,37,37,64,37,20,14,34,32,11,0,2872
23,56,6991,17,15,33,8,6,40,28,2,9,49,56,19,0,22,16,16,7,25,37,5,29,43,9,120,128,2,105,8,10,12,59,6,17,75,30,17,110,2,11,45,15,18,49,1,31,49,12,54,19,22,7,39,2,44,77,40,34,33,22,23,81,33,39,5,31,17,57,60,12,20,12,7,54,16,14,51,0,3,10,36,45,17,11,58,30,10,9,19,22,4,42,38,37,81,31,18,15,27,27,15,0,2953
24,54,6765,18,19,36,10,4,49,26,1,3,47,58,25,0,23,21,9,9,33,30,6,33,49,16,136,149,3,120,8,11,10,55,7,24,83,28,23,104,1,9,48,12,15,46,3,45,63,10,51,22,24,6,49,3,43,79,41,28,40,21,15,95,31,33,6,32,12,62,72,13,18,16,6,43,19,18,67,1,6,9,34,48,18,12,57,42,13,14,27,19,7,49,39,34,96,39,18,15,28,37,16,0,3181
25,53,6675,18,21,40,12,12,47,30,1,3,54,54,24,0,22,27,10,16,39,32,5,31,51,14,166,137,5,96,10,12,6,62,7,20,89,22,26,113,2,8,61,18,15,56,3,43,53,15,55,24,24,8,53,5,35,71,40,34,37,24,17,92,35,36,8,33,15,59,66,15,15,20,5,48,24,23,65,4,8,5,44,54,17,14,65,37,12,17,24,16,5,45,49,34,103,31,12,19,20,32,11,0,3272
26,71,6482,14,20,34,11,9,59,28,1,6,54,51,19,1,17,36,10,13,35,48,7,35,46,13,177,147,3,82,14,12,5,65,7,18,102,21,36,123,2,12,72,28,15,65,2,48,50,24,63,22,29,11,61,5,29,71,32,37,43,29,19,99,39,32,5,37,24,71,77,19,11,24,4,51,24,25,74,1,7,7,36,49,18,12,73,47,11,11,26,17,4,33,63,25,98,35,11,22,22,43,12,0,3447
27,89,6339,17,20,47,18,13,61,29,3,4,57,62,18,2,27,41,13,18,34,49,4,39,27,17,168,142,1,72,22,14,5,72,6,25,94,21,44,132,3,4,77,23,15,75,4,55,46,27,48,27,23,10,51,8,42,62,37,45,51,41,21,90,40,31,4,37,23,59,85,19,12,29,5,54,23,25,87,3,13,6,44,57,24,16,65,47,13,13,25,15,5,23,74,24,78,44,14,23,28,49,13,0,3572
28,102,6206,16,21,50,27,16,66,26,2,5,51,75,19,1,32,49,14,17,44,42,5,35,35,21,176,151,2,85,17,16,8,74,6,22,110,13,55,132,4,3,83,22,16,69,7,58,47,28,42,37,24,11,49,8,52,66,40,40,47,41,24,82,40,37,0,37,20,51,95,16,16,27,5,43,24,16,77,3,21,7,53,69,26,18,60,49,22,19,27,15,2,22,80,26,66,38,12,18,30,51,18,0,3692
29,98,6080,13,29,58,22,14,69,29,4,4,50,94,21,3,38,40,21,19,35,41,4,37,39,20,206,157,2,73,16,11,12,86,5,22,104,14,65,125,7,4,76,27,10,84,3,77,47,27,52,32,25,10,48,10,48,64,54,39,45,38,29,77,49,33,1,33,18,53,86,9,13,27,7,49,23,22,66,2,26,6,63,81,25,17,52,56,28,27,25,22,1,26,77,24,69,33,19,17,29,52,20,1,3821
30,108,5936,16,25,72,30,19,67,26,2,5,53,92,18,1,36,50,21,21,29,49,4,31,43,23,212,161,4,57,10,10,18,96,9,17,125,17,83,130,11,9,82,24,19,82,6,77,43,20,57,29,31,7,44,13,45,62,52,45,45,30,27,87,36,25,3,44,14,65,99,8,15,28,12,56,23,30,69,1,26,5,59,87,19,16,45,59,26,26,18,17,1,27,84,29,70,37,20,21,33,52,17,5,3951
31,112,5842,20,28,68,42,13,67,29,0,4,46,98,20,0,41,62,26,27,24,44,3,37,43,23,193,152,7,47,8,10,22,97,7,14,128,20,102,131,12,13,73,18,20,87,7,68,43,16,61,30,24,9,46,18,38,81,52,39,50,34,29,95,33,18,2,47,17,66,115,11,15,29,11,58,23,33,59,2,26,7,48,89,26,20,54,53,25,30,11,14,2,44,73,33,88,40,26,22,33,60,17,0,4046
32,126,5653,21,26,66,48,17,76,22,2,12,36,116,22,1,43,68,34,28,25,35,5,38,47,30,203,151,14,50,8,8,27,99,6,10,125,21,106,134,5,16,75,17,17,96,8,65,65,13,82,39,24,8,47,16,27,93,43,50,46,41,31,82,32,14,2,48,13,70,120,19,16,30,16,76,34,33,52,1,26,10,33,105,36,15,44,54,21,27,11,16,0,51,60,38,87,44,27,27,40,66,21,0,4221
33,130,5514,26,22,69,62,17,74,25,2,10,22,112,19,2,44,85,32,35,29,25,8,34,47,23,225,166,15,58,6,6,22,103,4,14,149,19,119,132,5,19,70,17,13,82,5,47,66,17,86,38,21,6,49,16,26,93,41,52,50,46,37,103,35,15,6,38,15,65,118,24,15,28,20,75,34,36,51,0,26,16,36,124,30,13,66,59,23,26,10,21,1,44,59,39,103,42,28,26,37,63,22,0,4356
34,120,5414,29,21,81,59,16,61,22,0,11,17,109,24,8,49,81,29,39,40,25,6,30,56,20,216,152,14,60,5,6,24,92,3,23,152,26,135,138,4,16,71,12,4,89,6,56,69,14,82,37,22,3,60,24,30,99,36,64,69,58,39,113,35,15,3,38,14,66,116,26,20,23,16,76,30,41,48,1,26,13,49,133,33,16,84,57,18,27,11,19,0,55,64,38,95,47,21,26,43,47,20,0,4466
35,129,5255,29,27,78,63,13,70,20,0,9,22,107,19,2,42,79,45,43,45,33,6,31,50,14,242,171,16,59,3,6,23,89,2,25,154,16,128,133,5,16,73,14,6,90,4,58,87,14,72,36,34,2,59,19,31,105,45,66,77,58,38,119,43,12,3,45,17,53,140,20,13,23,16,88,32,39,49,1,27,9,43,129,41,20,89,62,23,27,11,17,0,63,74,40,97,43,18,36,52,47,12,0,4616
36,157,5138,26,32,78,72,16,63,25,1,3,17,108,24,2,43,97,39,47,41,33,2,34,55,14,240,165,17,64,2,5,17,90,4,22,166,15,115,137,8,17,80,11,3,71,9,55,99,7,83,42,38,2,64,16,31,124,39,57,83,60,39,134,48,13,3,44,13,44,136,26,11,19,19,90,25,39,54,2,19,9,50,122,45,21,96,65,27,36,13,14,2,59,85,42,93,48,16,39,57,45,13,0,4705
37,181,4978,21,32,72,77,9,45,31,2,4,23,113,22,4,38,100,54,39,57,44,0,31,62,14,264,167,25,65,1,4,18,78,3,23,183,16,122,158,14,13,87,8,3,66,10,60,105,9,81,39,39,2,59,22,27,137,36,48,80,64,40,130,45,17,1,37,16,39,142,27,8,22,20,95,25,37,61,3,22,5,62,114,55,24,89,61,35,42,14,14,1,65,87,44,85,49,11,43,62,45,17,0,4841
38,187,4833,23,31,71,65,9,56,39,2,1,24,100,20,5,45,106,57,47,63,44,0,46,68,15,275,155,34,57,1,10,14,87,4,34,177,16,123,161,15,13,84,13,2,59,15,77,114,7,80,39,52,2,51,22,28,124,50,48,86,60,44,126,49,8,2,42,17,38,144,22,9,27,18,105,24,35,76,3,16,2,50,97,64,28,86,63,42,40,18,18,4,80,74,43,84,48,17,45,71,54,21,0,4980
39,223,4727,28,25,76,64,10,58,38,0,1,25,98,27,2,52,81,56,41,58,43,0,51,83,19,280,159,39,56,0,3,19,75,7,33,183,13,105,158,22,11,95,9,1,61,21,83,116,5,78,34,45,4,48,29,33,124,37,48,86,50,50,137,52,10,2,43,15,46,150,21,7,34,28,98,27,29,78,2,19,2,61,90,59,33,77,74,47,34,23,17,2,60,94,37,86,55,19,48,90,64,24,0,5050
40,236,4618,25,27,80,71,16,74,30,0,3,14,98,29,4,51,92,48,51,55,40,0,48,74,20,285,216,35,51,0,3,20,83,1,34,174,15,109,169,33,13,109,10,1,55,18,90,100,2,91,39,53,5,56,35,25,126,36,50,84,55,51,139,50,8,2,48,14,40,136,29,11,46,26,95,27,41,79,3,24,5,62,93,46,42,75,64,39,35,23,18,3,49,87,24,78,54,25,52,85,59,28,0,5146
41,252,4462,24,28,80,77,20,80,39,0,4,14,114,26,4,40,99,37,36,59,34,0,49,85,19,309,191,38,64,2,5,20,77,2,13,158,19,104,185,37,7,110,11,0,65,17,87,93,2,116,46,43,4,58,41,22,138,35,61,90,62,40,167,36,7,0,56,24,47,132,28,8,46,40,94,33,51,79,4,26,1,54,73,50,53,73,58,40,48,28,20,5,59,91,29,75,54,36,53,83,55,30,0,5286
42,245,4340,29,29,72,77,26,82,40,2,3,11,121,26,4,38,96,43,31,56,29,0,56,93,27,330,178,35,72,1,4,21,75,1,11,167,18,115,192,35,8,116,10,0,60,24,89,88,3,121,56,40,3,55,38,35,116,42,60,82,62,42,184,34,3,1,60,22,58,128,27,10,44,47,101,39,66,71,4,25,1,66,83,54,56,78,55,42,50,26,11,4,69,100,24,68,68,32,61,66,47,34,0,5415
43,293,4194,35,28,77,74,20,72,49,2,6,12,108,30,4,48,102,59,31,53,30,0,42,99,20,343,161,28,55,3,5,15,75,2,4,161,17,152,179,34,12,112,12,1,66,30,92,108,3,134,77,32,8,48,37,32,115,42,59,79,59,52,218,30,4,1,70,24,49,146,28,9,56,43,114,34,56,76,6,20,1,66,77,42,59,65,61,46,53,25,11,6,62,84,26,76,73,35,63,67,47,38,1,5512
44,302,3999,32,25,95,74,13,76,54,1,8,14,110,34,3,32,98,66,42,51,28,0,57,134,27,384,142,35,53,4,4,21,67,2,4,165,18,155,190,24,11,128,12,2,55,34,86,107,3,146,60,30,10,50,37,41,108,48,66,82,69,45,215,30,7,3,69,19,53,143,35,11,53,46,112,35,64,65,8,25,5,71,69,35,65,74,60,50,55,27,10,9,52,85,31,79,88,39,63,77,44,46,0,5699
45,353,3763,49,25,106,72,13,61,54,0,7,17,102,41,2,33,101,65,39,57,36,0,71,160,28,401,157,36,57,5,1,22,63,0,3,163,17,157,170,23,10,130,13,2,59,34,86,106,4,143,62,31,13,41,33,39,115,41,65,81,70,54,221,36,5,4,85,15,41,160,43,18,54,41,109,33,65,73,16,29,4,77,66,35,72,74,59,57,63,27,15,10,45,92,40,78,90,41,64,103,41,36,1,5883
46,390,3698,41,27,110,79,15,81,57,2,6,23,120,44,2,23,102,57,45,50,33,0,73,155,27,373,158,28,55,2,0,21,70,0,1,159,20,140,189,24,8,112,19,4,53,42,76,107,3,131,62,31,16,40,25,57,128,36,66,83,77,58,218,32,4,2,86,21,52,177,43,27,63,33,97,28,56,48,11,19,3,92,66,45,83,92,60,61,62,36,15,16,39,101,46,54,96,34,66,105,49,26,2,5910
47,391,3658,40,19,112,101,18,91,62,2,7,28,122,37,2,21,99,70,49,53,49,0,64,142,35,370,162,30,60,2,1,21,63,1,1,161,19,150,181,26,12,126,9,4,57,39,81,122,4,133,63,41,14,33,24,64,114,26,69,79,77,64,210,30,2,3,86,20,58,191,47,25,67,34,85,18,52,56,11,19,3,69,73,43,77,78,68,66,60,32,14,16,32,87,49,52,109,34,61,103,48,34,3,5948
48,460,3590,41,18,102,94,17,108,77,2,5,25,126,43,4,15,105,67,45,55,49,0,64,122,30,379,156,37,58,4,1,21,55,1,1,143,18,139,197,24,16,113,10,8,69,37,88,112,4,151,73,47,15,44,25,46,129,25,71,72,80,69,211,28,3,3,103,18,63,179,44,18,63,29,73,20,71,60,15,35,2,69,77,45,77,85,69,50,64,31,17,16,29,87,40,40,96,23,51,109,44,38,3,5947
49,496,3539,54,18,101,99,13,104,84,4,1,20,120,44,5,18,104,65,44,49,53,0,71,123,40,363,163,39,62,4,2,20,51,1,0,165,22,140,219,29,16,118,9,9,60,42,82,115,3,138,54,51,10,37,24,57,138,28,78,67,71,61,171,26,5,3,106,14,52,207,28,13,68,23,77,20,61,67,17,45,1,80,73,48,68,88,92,56,59,43,14,14,30,73,41,38,94,29,61,102,40,35,1,5964
50,508,3376,72,14,108,90,24,103,79,7,1,18,114,44,4,16,107,71,47,45,61,1,68,136,39,380,191,26,63,2,3,16,50,0,2,182,18,127,223,33,19,126,12,10,64,45,77,128,4,125,42,49,14,41,26,56,143,19,65,79,88,58,173,25,7,4,101,24,44,226,23,13,64,23,89,18,56,65,16,49,0,74,74,54,65,88,99,53,64,34,13,23,29,77,45,30,103,36,53,119,48,39,1,6115
51,571,3257,73,14,101,84,24,100,74,3,0,22,117,41,3,16,114,68,36,53,68,1,60,124,35,417,191,25,57,2,2,11,48,0,1,164,14,134,203,35,15,113,14,14,73,42,90,137,5,143,51,39,15,52,26,57,139,22,56,92,97,59,166,28,8,5,105,20,41,225,24,10,69,28,92,20,52,56,15,56,0,91,87,51,65,78,100,64,70,39,6,20,31,88,40,42,87,41,57,128,40,38,3,6169
52,595,3148,66,16,107,106,26,105,79,1,0,38,120,38,3,18,121,61,45,58,70,2,57,116,38,405,205,23,72,3,2,9,53,0,1,141,9,119,206,32,17,122,20,18,68,57,106,132,4,154,56,33,8,52,31,57,133,26,56,87,83,57,183,33,10,7,106,16,38,235,27,14,64,26,95,22,54,42,13,54,0,81,85,63,63,81,90,64,52,54,6,23,30,87,48,49,74,46,68,132,34,35,5,6252
53,613,3104,48,17,105,124,28,110,94,0,0,38,114,32,4,12,122,69,38,60,80,0,62,136,48,386,202,34,67,4,2,9,53,0,2,128,8,117,209,21,15,108,20,21,63,50,121,121,6,162,62,28,8,52,28,68,140,25,63,79,81,56,174,20,7,5,118,17,41,220,36,19,59,25,95,25,57,40,12,56,0,83,90,84,63,69,81,48,44,59,2,24,43,90,36,54,73,64,64,139,42,40,5,6278
54,667,2993,43,28,97,119,27,103,93,0,0,41,114,40,0,15,137,75,35,65,97,1,52,158,48,365,205,35,70,4,4,10,57,0,1,135,13,110,218,20,12,106,20,18,74,49,120,117,1,160,69,34,7,46,29,65,128,25,90,86,77,57,171,15,9,4,115,22,42,190,44,14,52,26,85,28,43,33,15,56,0,95,99,69,74,74,74,61,42,58,5,27,48,106,41,56,70,56,62,152,35,41,6,6334
55,707,2865,47,25,95,111,28,97,126,1,0,39,118,43,2,10,130,71,43,74,87,3,57,180,50,352,210,31,65,2,9,9,70,1,0,123,10,115,213,18,10,101,21,25,89,53,119,136,0,157,86,37,2,44,29,67,125,20,75,87,89,44,179,8,4,3,125,30,49,186,42,13,56,33,88,27,33,40,13,64,1,96,85,71,77,69,57,69,57,74,5,30,36,110,38,54,75,46,61,153,39,44,7,6421
56,784,2753,41,34,103,137,41,93,116,0,0,32,128,48,1,13,137,70,43,66,111,2,57,186,46,344,230,37,75,3,8,9,66,1,0,113,7,119,233,10,9,104,18,16,75,45,118,140,0,159,91,32,3,49,30,56,133,13,83,77,78,49,180,8,5,6,131,31,52,180,44,11,53,27,92,28,35,45,14,59,0,104,87,63,84,61,44,82,50,65,5,27,31,121,43,41,74,45,49,174,34,36,4,6459
57,832,2646,46,36,106,120,44,104,124,0,0,35,131,42,1,8,134,81,47,62,106,1,53,170,48,339,224,35,83,0,9,7,72,0,0,106,7,142,235,10,13,116,17,14,74,46,107,152,0,151,95,32,5,52,29,62,128,8,87,78,69,57,199,13,5,4,114,32,44,171,51,11,47,28,88,31,37,46,12,63,0,97,90,59,96,71,45,97,78,70,3,27,26,123,39,43,63,45,46,182,31,32,3,6519
58,868,2532,43,46,118,96,46,94,106,1,0,36,140,43,2,13,102,88,55,65,112,1,60,185,44,341,233,24,102,1,6,8,73,0,0,109,3,150,236,14,8,96,34,9,69,45,97,138,0,156,104,30,3,62,29,58,125,2,96,85,69,66,187,9,6,4,115,36,40,172,66,10,55,35,111,33,43,42,12,58,0,89,86,54,96,82,52,87,76,67,5,37,19,132,49,49,63,48,57,170,34,31,6,6594
59,913,2446,52,41,111,110,34,90,111,0,1,43,128,42,2,13,97,67,61,56,118,0,70,189,65,353,231,28,104,1,3,7,68,1,0,102,4,171,241,9,12,94,35,10,70,42,106,129,1,156,110,31,5,65,28,58,124,1,93,85,63,80,179,7,6,1,100,34,39,164,65,13,56,39,105,33,43,37,13,61,0,98,85,46,93,80,61,101,84,69,9,33,13,132,51,49,66,45,60,180,35,25,9,6632
60,961,2404,56,41,110,121,37,97,99,0,0,32,108,30,2,21,101,72,71,50,111,1,94,200,63,349,238,29,109,1,8,7,78,3,0,99,2,182,238,9,13,89,31,6,67,51,105,155,1,165,117,33,7,58,39,49,139,2,81,77,61,64,163,9,14,1,87,26,39,169,65,16,58,44,85,30,43,45,16,69,0,80,85,52,80,82,51,93,80,72,8,37,6,129,46,52,60,40,59,183,36,31,15,6620
61,1035,2332,56,43,89,121,36,83,95,1,0,29,111,32,2,23,78,62,70,54,101,1,108,210,58,320,220,20,141,4,6,7,71,5,0,97,4,181,256,7,19,92,28,6,69,44,103,164,0,183,123,42,8,67,43,40,145,2,99,64,65,75,164,8,17,0,102,18,35,186,63,11,61,49,74,29,46,58,19,77,0,67,89,43,65,79,53,107,79,62,3,37,6,126,48,64,62,33,66,172,37,22,13,6620
62,1163,2213,52,39,86,96,46,87,119,1,0,41,123,30,1,23,70,62,67,55,96,0,111,189,66,329,206,19,131,3,3,9,75,5,0,90,5,178,252,7,15,78,33,5,71,41,108,178,0,160,120,54,8,73,47,52,123,1,113,60,76,75,171,6,23,0,121,9,32,187,67,6,51,53,66,32,48,47,25,85,0,83,82,44,70,62,65,122,83,53,8,31,9,113,52,58,53,32,71,171,35,20,15,6609
